DATE,Dubai,Texas,UK,Dubai Price,WTI,Brent
2024-04-26,30.6,24.1,5.7,89.19,85.38,89.95
2024-04-29,33.3,22.3,9.5,89.11,84.26,88.44
2024-04-30,33.3,23.2,10.9,89.17,83.49,88.23
2024-05-01,22.2,10.4,3.7,83.46,80.7,83.55
2024-05-02,20.8,13.6,10.3,83.87,80.59,84.81
2024-05-03,23.1,22.4,7.5,83.2,79.65,83.6
2024-05-07,35.2,30.3,13.5,83.57,79.97,82.69
2024-05-08,36.8,29.4,19.6,84.16,80.57,82.44
2024-05-09,35.3,25.7,15.0,84.18,80.86,83.27
2024-05-13,34.3,23.2,11.6,84.14,80.71,83.18
2024-05-14,36.1,23.4,11.9,83.56,79.62,81.0
2024-05-15,35.8,25.5,11.6,83.67,80.23,79.98
2024-05-16,35.5,23.9,12.2,83.94,80.85,81.65
2024-05-17,35.6,20.9,12.7,84.38,81.66,82.24
2024-05-20,30.2,26.8,11.6,84.33,81.39,81.91
2024-05-21,31.1,27.8,9.7,84.13,80.66,81.22
2024-05-22,33.3,27.6,12.7,83.76,79.15,79.9
2024-05-23,35.1,27.8,12.6,83.65,77.47,79.25
2024-05-24,32.6,28.0,13.0,83.83,78.48,78.92
2024-05-28,34.2,24.4,11.9,84.15,80.9,81.34
2024-05-29,34.3,23.8,13.5,84.05,80.24,81.5
2024-05-30,35.8,25.2,14.6,84.0,78.96,81.42
2024-05-31,35.9,22.6,13.8,84.04,77.97,79.41
2024-06-03,22.8,19.1,6.6,79.17,75.26,76.45
2024-06-04,25.6,21.1,11.1,78.46,74.27,75.33
2024-06-05,32.3,25.5,11.0,78.87,75.08,75.41
2024-06-06,34.3,27.3,10.3,80.01,76.52,77.62
2024-06-07,36.3,27.2,11.6,79.79,76.53,78.12
2024-06-13,36.6,28.2,10.4,81.6,79.61,81.44
2024-06-14,34.4,28.2,12.6,81.53,79.41,81.49
2024-06-17,38.0,27.6,13.4,82.15,81.33,82.45
2024-06-18,38.1,26.7,12.8,82.49,82.67,84.79
2024-06-20,37.3,27.4,15.1,82.57,83.34,85.92
2024-06-21,37.9,27.8,15.6,82.42,81.71,86.42
2024-06-24,39.3,29.2,18.5,82.6,82.63,86.75
2024-06-25,37.7,29.3,15.6,82.42,81.97,86.81
2024-06-26,37.6,28.3,13.3,82.47,82.19,85.76
2024-06-27,36.9,29.2,15.8,82.49,83.04,87.0
2024-06-28,36.6,29.3,14.6,82.55,82.83,87.26
2024-07-01,21.6,9.9,1.9,86.5,84.7,86.57
2024-07-02,20.3,15.1,0.9,85.95,84.09,88.28
2024-07-03,22.8,20.2,6.8,87.15,85.19,88.25
2024-07-05,33.7,26.4,10.4,86.48,84.44,88.66
2024-07-08,36.7,30.4,15.7,86.03,83.63,87.15
2024-07-09,35.5,24.6,14.8,85.21,82.78,86.48
2024-07-15,37.1,28.4,14.3,85.13,83.22,86.42
2024-07-16,39.4,28.8,14.6,84.57,81.92,86.6
2024-07-17,37.7,27.9,16.5,85.21,84.16,85.76
2024-07-18,37.0,26.2,16.5,85.06,84.17,86.26
2024-07-19,36.4,27.4,18.2,84.21,81.43,85.19
2024-07-22,36.9,26.4,14.7,84.15,81.25,83.44
2024-07-23,36.2,25.5,15.3,83.78,78.24,82.2
2024-07-24,36.4,25.5,16.4,83.93,78.78,83.01
2024-07-25,37.8,23.3,16.7,84.07,79.43,82.58
2024-07-26,37.6,24.6,14.6,83.88,78.58,81.35
2024-07-29,36.3,29.2,17.3,83.75,77.27,80.94
2024-07-30,39.0,29.2,17.4,83.73,76.17,79.26
2024-07-31,39.0,28.9,13.3,83.83,79.36,81.39
2024-08-01,22.8,14.1,0.7,78.63,77.74,81.37
2024-08-02,20.5,19.3,0.3,76.3,74.99,78.35
2024-08-05,33.7,26.7,13.3,75.28,74.46,77.51
2024-08-06,36.3,28.1,11.0,75.35,74.6,76.62
2024-08-07,38.4,25.6,13.3,76.93,76.68,78.26
2024-08-08,37.1,30.2,14.7,77.5,77.64,80.76
2024-08-13,38.3,29.3,14.9,78.42,79.81,82.51
2024-08-14,38.0,29.5,15.5,77.89,78.47,82.15
2024-08-15,37.5,29.2,15.2,78.79,79.66,83.09
2024-08-16,37.4,30.0,13.9,78.05,78.05,81.56
2024-08-19,36.4,30.0,14.4,77.24,75.82,81.09
2024-08-20,36.6,30.9,13.6,77.21,75.27,78.85
2024-08-21,34.8,30.1,13.6,76.73,72.76,78.77
2024-08-22,35.2,30.0,15.4,77.13,73.72,78.8
2024-08-23,36.0,29.5,13.3,77.53,75.82,80.34
2024-08-27,35.9,25.7,17.1,77.61,76.5,81.51
2024-08-28,36.9,27.1,16.2,77.53,75.49,80.04
2024-08-29,36.8,25.7,14.0,77.54,76.9,81.55
2024-08-30,35.6,25.6,13.5,77.6,74.52,80.2
2024-09-03,19.8,12.5,5.9,73.59,71.28,76.46
