datetime,city,temperature_celsius,humidity,wind speed
2024-09-23 10:14:03,London,15.64,92,3.6
2024-09-23 15:22:04,Dubai,38.77,30,5.14
2024-09-23 15:22:04,Texas,18.75,100,3.6
2024-09-23 15:22:04,London,17.77,81,5.14
2024-09-23 19:47:19,Dubai,34.54,63,2.57
2024-09-23 19:47:19,Texas,17.97,94,5.14
2024-09-23 19:47:19,London,16.95,77,5.66
2024-09-24 12:14:03,Dubai,34.12,61,4.34
2024-09-24 12:14:03,Texas,19.63,94,2.57
2024-09-24 12:14:03,London,14.28,90,3.6
2024-09-24 13:14:02,Dubai,37.77,53,5.14
2024-09-24 13:14:02,Texas,19.48,94,1.54
2024-09-24 13:14:03,London,14.67,88,3.09
